ProductID;Name;ProductNumber;Color;StandardCost;ListPrice;SellStartDate;SellEndDate;DiscontinuedDate;CategoryName;ModelName
920;LL Mountain Frame - Silver, 52;FR-M21S-52;Silver;144.5938;264.0500;01-07-2007;;;Mountain Frames;LL Mountain Frame
921;Mountain Tire Tube;TT-M928;;1.8663;4.9900;01-07-2007;;;Tires and Tubes;Mountain Tire Tube
922;Road Tire Tube;TT-R982;;1.4923;3.9900;01-07-2007;;;Tires and Tubes;Road Tire Tube
923;Touring Tire Tube;TT-T092;;1.8663;4.9900;01-07-2007;;;Tires and Tubes;Touring Tire Tube
924;LL Mountain Frame - Black, 42;FR-M21B-42;Black;136.7850;249.7900;01-07-2007;;;Mountain Frames;LL Mountain Frame
925;LL Mountain Frame - Black, 44;FR-M21B-44;Black;136.7850;249.7900;01-07-2007;;;Mountain Frames;LL Mountain Frame
926;LL Mountain Frame - Black, 48;FR-M21B-48;Black;136.7850;249.7900;01-07-2007;;;Mountain Frames;LL Mountain Frame
927;LL Mountain Frame - Black, 52;FR-M21B-52;Black;136.7850;249.7900;01-07-2007;;;Mountain Frames;LL Mountain Frame
928;LL Mountain Tire;TI-M267;;9.3463;24.9900;01-07-2007;;;Tires and Tubes;LL Mountain Tire
929;ML Mountain Tire;TI-M602;;11.2163;29.9900;01-07-2007;;;Tires and Tubes;ML Mountain Tire
930;HL Mountain Tire;TI-M823;;13.0900;35.0000;01-07-2007;;;Tires and Tubes;HL Mountain Tire
931;LL Road Tire;TI-R092;;8.0373;21.4900;01-07-2007;;;Tires and Tubes;LL Road Tire
932;ML Road Tire;TI-R628;;9.3463;24.9900;01-07-2007;;;Tires and Tubes;ML Road Tire
933;HL Road Tire;TI-R982;;12.1924;32.6000;01-07-2007;;;Tires and Tubes;HL Road Tire
934;Touring Tire;TI-T723;;10.8423;28.9900;01-07-2007;;;Tires and Tubes;Touring Tire
935;LL Mountain Pedal;PD-M282;Silver/Black;17.9776;40.4900;01-07-2007;;;Pedals;LL Mountain Pedal
936;ML Mountain Pedal;PD-M340;Silver/Black;27.5680;62.0900;01-07-2007;;;Pedals;ML Mountain Pedal
937;HL Mountain Pedal;PD-M562;Silver/Black;35.9596;80.9900;01-07-2007;;;Pedals;HL Mountain Pedal
938;LL Road Pedal;PD-R347;Silver/Black;17.9776;40.4900;01-07-2007;;;Pedals;LL Road Pedal
939;ML Road Pedal;PD-R563;Silver/Black;27.5680;62.0900;01-07-2007;;;Pedals;ML Road Pedal
940;HL Road Pedal;PD-R853;Silver/Black;35.9596;80.9900;01-07-2007;;;Pedals;HL Road Pedal
941;Touring Pedal;PD-T852;Silver/Black;35.9596;80.9900;01-07-2007;;;Pedals;Touring Pedal
942;ML Mountain Frame-W - Silver, 38;FR-M63S-38;Silver;199.3757;364.0900;01-07-2007;;;Mountain Frames;ML Mountain Frame-W
943;LL Mountain Frame - Black, 40;FR-M21B-40;Black;136.7850;249.7900;01-07-2007;;;Mountain Frames;LL Mountain Frame
944;LL Mountain Frame - Silver, 40;FR-M21S-40;Silver;144.5938;264.0500;01-07-2007;;;Mountain Frames;LL Mountain Frame
945;Front Derailleur;FD-2342;Silver;40.6216;91.4900;01-07-2007;;;Derailleurs;Front Derailleur
946;LL Touring Handlebars;HB-T721;;20.4640;46.0900;01-07-2007;;;Handlebars;LL Touring Handlebars
947;HL Touring Handlebars;HB-T928;;40.6571;91.5700;01-07-2007;;;Handlebars;HL Touring Handlebars
948;Front Brakes;FB-9873;Silver;47.2860;106.5000;01-07-2007;;;Brakes;Front Brakes
949;LL Crankset;CS-4759;Black;77.9176;175.4900;01-07-2007;;;Cranksets;LL Crankset
950;ML Crankset;CS-6583;Black;113.8816;256.4900;01-07-2007;;;Cranksets;ML Crankset
951;HL Crankset;CS-9183;Black;179.8156;404.9900;01-07-2007;;;Cranksets;HL Crankset
952;Chain;CH-0234;Silver;8.9866;20.2400;01-07-2007;;;Chains;Chain
953;Touring-2000 Blue, 60;BK-T44U-60;Blue;755.1508;1214.8500;01-07-2007;;;Touring Bikes;Touring-2000
954;Touring-1000 Yellow, 46;BK-T79Y-46;Yellow;1481.9379;2384.0700;01-07-2007;;;Touring Bikes;Touring-1000
955;Touring-1000 Yellow, 50;BK-T79Y-50;Yellow;1481.9379;2384.0700;01-07-2007;;;Touring Bikes;Touring-1000
956;Touring-1000 Yellow, 54;BK-T79Y-54;Yellow;1481.9379;2384.0700;01-07-2007;;;Touring Bikes;Touring-1000
957;Touring-1000 Yellow, 60;BK-T79Y-60;Yellow;1481.9379;2384.0700;01-07-2007;;;Touring Bikes;Touring-1000
958;Touring-3000 Blue, 54;BK-T18U-54;Blue;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
959;Touring-3000 Blue, 58;BK-T18U-58;Blue;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
960;Touring-3000 Blue, 62;BK-T18U-62;Blue;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
961;Touring-3000 Yellow, 44;BK-T18Y-44;Yellow;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
962;Touring-3000 Yellow, 50;BK-T18Y-50;Yellow;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
963;Touring-3000 Yellow, 54;BK-T18Y-54;Yellow;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
964;Touring-3000 Yellow, 58;BK-T18Y-58;Yellow;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
965;Touring-3000 Yellow, 62;BK-T18Y-62;Yellow;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
966;Touring-1000 Blue, 46;BK-T79U-46;Blue;1481.9379;2384.0700;01-07-2007;;;Touring Bikes;Touring-1000
967;Touring-1000 Blue, 50;BK-T79U-50;Blue;1481.9379;2384.0700;01-07-2007;;;Touring Bikes;Touring-1000
968;Touring-1000 Blue, 54;BK-T79U-54;Blue;1481.9379;2384.0700;01-07-2007;;;Touring Bikes;Touring-1000
969;Touring-1000 Blue, 60;BK-T79U-60;Blue;1481.9379;2384.0700;01-07-2007;;;Touring Bikes;Touring-1000
970;Touring-2000 Blue, 46;BK-T44U-46;Blue;755.1508;1214.8500;01-07-2007;;;Touring Bikes;Touring-2000
971;Touring-2000 Blue, 50;BK-T44U-50;Blue;755.1508;1214.8500;01-07-2007;;;Touring Bikes;Touring-2000
972;Touring-2000 Blue, 54;BK-T44U-54;Blue;755.1508;1214.8500;01-07-2007;;;Touring Bikes;Touring-2000
973;Road-350-W Yellow, 40;BK-R79Y-40;Yellow;1082.5100;1700.9900;01-07-2007;;;Road Bikes;Road-350-W
974;Road-350-W Yellow, 42;BK-R79Y-42;Yellow;1082.5100;1700.9900;01-07-2007;;;Road Bikes;Road-350-W
975;Road-350-W Yellow, 44;BK-R79Y-44;Yellow;1082.5100;1700.9900;01-07-2007;;;Road Bikes;Road-350-W
976;Road-350-W Yellow, 48;BK-R79Y-48;Yellow;1082.5100;1700.9900;01-07-2007;;;Road Bikes;Road-350-W
977;Road-750 Black, 58;BK-R19B-58;Black;343.6496;539.9900;01-07-2007;;;Road Bikes;Road-750
978;Touring-3000 Blue, 44;BK-T18U-44;Blue;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
979;Touring-3000 Blue, 50;BK-T18U-50;Blue;461.4448;742.3500;01-07-2007;;;Touring Bikes;Touring-3000
980;Mountain-400-W Silver, 38;BK-M38S-38;Silver;419.7784;769.4900;01-07-2007;;;Mountain Bikes;Mountain-400-W
981;Mountain-400-W Silver, 40;BK-M38S-40;Silver;419.7784;769.4900;01-07-2007;;;Mountain Bikes;Mountain-400-W
982;Mountain-400-W Silver, 42;BK-M38S-42;Silver;419.7784;769.4900;01-07-2007;;;Mountain Bikes;Mountain-400-W
983;Mountain-400-W Silver, 46;BK-M38S-46;Silver;419.7784;769.4900;01-07-2007;;;Mountain Bikes;Mountain-400-W
984;Mountain-500 Silver, 40;BK-M18S-40;Silver;308.2179;564.9900;01-07-2007;;;Mountain Bikes;Mountain-500
985;Mountain-500 Silver, 42;BK-M18S-42;Silver;308.2179;564.9900;01-07-2007;;;Mountain Bikes;Mountain-500
986;Mountain-500 Silver, 44;BK-M18S-44;Silver;308.2179;564.9900;01-07-2007;;;Mountain Bikes;Mountain-500
987;Mountain-500 Silver, 48;BK-M18S-48;Silver;308.2179;564.9900;01-07-2007;;;Mountain Bikes;Mountain-500
988;Mountain-500 Silver, 52;BK-M18S-52;Silver;308.2179;564.9900;01-07-2007;;;Mountain Bikes;Mountain-500
989;Mountain-500 Black, 40;BK-M18B-40;Black;294.5797;539.9900;01-07-2007;;;Mountain Bikes;Mountain-500
990;Mountain-500 Black, 42;BK-M18B-42;Black;294.5797;539.9900;01-07-2007;;;Mountain Bikes;Mountain-500
991;Mountain-500 Black, 44;BK-M18B-44;Black;294.5797;539.9900;01-07-2007;;;Mountain Bikes;Mountain-500
992;Mountain-500 Black, 48;BK-M18B-48;Black;294.5797;539.9900;01-07-2007;;;Mountain Bikes;Mountain-500
993;Mountain-500 Black, 52;BK-M18B-52;Black;294.5797;539.9900;01-07-2007;;;Mountain Bikes;Mountain-500
994;LL Bottom Bracket;BB-7421;;23.9716;53.9900;01-07-2007;;;Bottom Brackets;LL Bottom Bracket
995;ML Bottom Bracket;BB-8107;;44.9506;101.2400;01-07-2007;;;Bottom Brackets;ML Bottom Bracket
996;HL Bottom Bracket;BB-9108;;53.9416;121.4900;01-07-2007;;;Bottom Brackets;HL Bottom Bracket
997;Road-750 Black, 44;BK-R19B-44;Black;343.6496;539.9900;01-07-2007;;;Road Bikes;Road-750
998;Road-750 Black, 48;BK-R19B-48;Black;343.6496;539.9900;01-07-2007;;;Road Bikes;Road-750
999;Road-750 Black, 52;BK-R19B-52;Black;343.6496;539.9900;01-07-2007;;;Road Bikes;Road-750
